Pickup Location,Payment Method,total_revenue,avg_fare
0,0,78795.0,501.8789808917197
0,1,39238.0,560.5428571428571
0,2,18782.0,469.55
0,3,146990.0,550.5243445692884
0,4,41928.0,493.2705882352941
0,5,0.0,
1,0,71084.0,477.0738255033557
1,1,25599.0,483.0
1,2,18354.0,496.05405405405406
1,3,125457.0,459.54945054945057
1,4,36809.0,454.4320987654321
1,5,0.0,
2,0,62039.0,488.496062992126
2,1,19726.0,469.6666666666667
2,2,31014.0,574.3333333333334
2,3,106202.0,455.80257510729615
2,4,39554.0,520.4473684210526
2,5,0.0,
3,0,78375.0,502.40384615384613
3,1,30432.0,533.8947368421053
3,2,28625.0,561.2745098039215
3,3,128510.0,479.5149253731343
3,4,30984.0,424.43835616438355
3,5,0.0,
4,0,68768.0,464.64864864864865
4,1,28534.0,528.4074074074074
4,2,25108.0,583.9069767441861
4,3,135547.0,487.5791366906475
4,4,32189.0,473.36764705882354
4,5,0.0,
5,0,74454.0,547.4558823529412
5,1,29234.0,471.51612903225805
5,2,24536.0,557.6363636363636
5,3,144310.0,559.3410852713179
5,4,34290.0,527.5384615384615
5,5,0.0,
6,0,77736.0,551.3191489361702
6,1,30523.0,526.2586206896551
6,2,15549.0,345.53333333333336
6,3,142808.0,506.4113475177305
6,4,35795.0,470.9868421052632
6,5,0.0,
7,0,84745.0,623.125
7,1,28897.0,481.6166666666667
7,2,17971.0,472.92105263157896
7,3,125305.0,544.804347826087
7,4,33668.0,502.5074626865672
7,5,0.0,
8,0,78648.0,553.8591549295775
8,1,29930.0,498.8333333333333
8,2,23571.0,501.51063829787233
8,3,152919.0,518.3694915254238
8,4,31777.0,447.5633802816901
8,5,0.0,
9,0,64215.0,482.81954887218046
9,1,22508.0,468.9166666666667
9,2,17659.0,490.52777777777777
9,3,138365.0,546.897233201581
9,4,38378.0,533.0277777777778
9,5,0.0,
10,0,70058.0,500.4142857142857
10,1,30343.0,505.71666666666664
10,2,25228.0,646.8717948717949
10,3,142084.0,514.7971014492754
10,4,40833.0,567.125
10,5,0.0,
11,0,72192.0,484.51006711409394
11,1,32752.0,545.8666666666667
11,2,24185.0,483.7
11,3,123659.0,494.636
11,4,36934.0,543.1470588235294
11,5,0.0,
12,0,85998.0,521.2
12,1,21320.0,435.1020408163265
12,2,24393.0,497.81632653061223
12,3,132600.0,489.2988929889299
12,4,27823.0,456.11475409836066
12,5,0.0,
13,0,95597.0,605.0443037974684
13,1,27452.0,457.53333333333336
13,2,16400.0,443.2432432432432
13,3,143190.0,504.1901408450704
13,4,44554.0,500.60674157303373
13,5,0.0,
14,0,72858.0,556.1679389312977
14,1,27954.0,517.6666666666666
14,2,25312.0,527.3333333333334
14,3,141271.0,511.8514492753623
14,4,24959.0,462.2037037037037
14,5,0.0,
15,0,71132.0,474.2133333333333
15,1,35014.0,547.09375
15,2,20344.0,508.6
15,3,118692.0,513.8181818181819
15,4,29156.0,477.9672131147541
15,5,0.0,
16,0,69818.0,465.4533333333333
16,1,31292.0,539.5172413793103
16,2,21671.0,515.9761904761905
16,3,168413.0,524.6510903426791
16,4,49960.0,574.2528735632184
16,5,0.0,
17,0,87481.0,557.203821656051
17,1,33343.0,497.65671641791045
17,2,29693.0,549.8703703703703
17,3,128933.0,503.64453125
17,4,36751.0,574.234375
17,5,0.0,
18,0,61843.0,479.4031007751938
18,1,29606.0,501.79661016949154
18,2,26162.0,594.5909090909091
18,3,124533.0,514.599173553719
18,4,28257.0,428.1363636363636
18,5,0.0,
19,0,72225.0,501.5625
19,1,34608.0,540.75
19,2,23431.0,520.6888888888889
19,3,119832.0,516.5172413793103
19,4,46151.0,501.64130434782606
19,5,0.0,
20,0,87753.0,577.3223684210526
20,1,27383.0,516.6603773584906
20,2,27850.0,525.4716981132076
20,3,131063.0,506.03474903474904
20,4,43819.0,584.2533333333333
20,5,0.0,
21,0,71570.0,504.01408450704224
21,1,20882.0,360.0344827586207
21,2,21416.0,522.3414634146342
21,3,146637.0,555.4431818181819
21,4,27891.0,429.0923076923077
21,5,0.0,
22,0,65145.0,508.9453125
22,1,29960.0,499.3333333333333
22,2,25267.0,467.9074074074074
22,3,128631.0,510.4404761904762
22,4,47776.0,477.76
22,5,0.0,
23,0,74053.0,536.6159420289855
23,1,27872.0,480.55172413793105
23,2,20350.0,407.0
23,3,141378.0,508.55395683453236
23,4,25411.0,416.57377049180326
23,5,0.0,
24,0,66504.0,519.5625
24,1,29514.0,527.0357142857143
24,2,21370.0,508.8095238095238
24,3,115438.0,485.03361344537814
24,4,34206.0,462.2432432432432
24,5,0.0,
25,0,71558.0,514.8057553956835
25,1,26574.0,553.625
25,2,18616.0,443.23809523809524
25,3,126294.0,517.5983606557377
25,4,25523.0,455.76785714285717
25,5,0.0,
26,0,65011.0,520.088
26,1,36198.0,532.3235294117648
26,2,32796.0,546.6
26,3,137962.0,510.97037037037035
26,4,26064.0,434.4
26,5,0.0,
27,0,68223.0,505.35555555555555
27,1,24535.0,423.01724137931035
27,2,14587.0,503.0
27,3,152278.0,545.7992831541219
27,4,37519.0,521.0972222222222
27,5,0.0,
28,0,70450.0,521.8518518518518
28,1,26936.0,528.156862745098
28,2,25892.0,517.84
28,3,143945.0,508.63957597173146
28,4,30503.0,429.61971830985914
28,5,0.0,
29,0,78629.0,527.7114093959732
29,1,33708.0,552.5901639344262
29,2,22115.0,670.1515151515151
29,3,120569.0,496.1687242798354
29,4,48862.0,508.9791666666667
29,5,0.0,
30,0,71962.0,492.8904109589041
30,1,18267.0,388.6595744680851
30,2,19617.0,467.07142857142856
30,3,150572.0,545.5507246376811
30,4,29686.0,471.2063492063492
30,5,0.0,
31,0,70406.0,463.19736842105266
31,1,29591.0,462.359375
31,2,29937.0,564.8490566037735
31,3,127752.0,491.3538461538462
31,4,41893.0,581.8472222222222
31,5,0.0,
32,0,60445.0,472.2265625
32,1,23570.0,548.1395348837209
32,2,15243.0,461.90909090909093
32,3,155913.0,548.9894366197183
32,4,37977.0,558.4852941176471
32,5,0.0,
33,0,71719.0,501.53146853146853
33,1,34681.0,533.5538461538462
33,2,19583.0,489.575
33,3,148265.0,539.1454545454545
33,4,28557.0,475.95
33,5,0.0,
34,0,76298.0,473.9006211180124
34,1,33406.0,530.2539682539683
34,2,16353.0,511.03125
34,3,151525.0,533.5387323943662
34,4,38463.0,486.873417721519
34,5,0.0,
35,0,64900.0,473.7226277372263
35,1,29075.0,548.5849056603773
35,2,24238.0,515.7021276595744
35,3,111227.0,479.42672413793105
35,4,29837.0,473.6031746031746
35,5,0.0,
36,0,78935.0,493.34375
36,1,26209.0,504.0192307692308
36,2,28364.0,616.6086956521739
36,3,123436.0,501.7723577235772
36,4,32356.0,475.8235294117647
36,5,0.0,
37,0,81490.0,529.1558441558442
37,1,26583.0,443.05
37,2,25369.0,539.7659574468086
37,3,130743.0,518.8214285714286
37,4,34061.0,500.8970588235294
37,5,0.0,
38,0,65150.0,489.8496240601504
38,1,28246.0,463.04918032786884
38,2,29494.0,517.438596491228
38,3,137885.0,506.93014705882354
38,4,43661.0,532.4512195121952
38,5,0.0,
39,0,71698.0,515.8129496402878
39,1,25760.0,486.0377358490566
39,2,20890.0,435.2083333333333
39,3,120544.0,484.1124497991968
39,4,29775.0,513.3620689655172
39,5,0.0,
40,0,69742.0,501.7410071942446
40,1,22818.0,393.41379310344826
40,2,16317.0,397.9756097560976
40,3,138230.0,529.616858237548
40,4,34014.0,548.6129032258065
40,5,0.0,
41,0,66477.0,443.18
41,1,15213.0,380.325
41,2,17510.0,530.6060606060606
41,3,138484.0,516.7313432835821
41,4,35078.0,531.4848484848485
41,5,0.0,
42,0,78669.0,482.6319018404908
42,1,32047.0,640.94
42,2,26836.0,526.1960784313726
42,3,126769.0,471.26022304832713
42,4,30559.0,436.5571428571429
42,5,0.0,
43,0,75218.0,529.7042253521126
43,1,36749.0,556.8030303030303
43,2,32561.0,561.3965517241379
43,3,130042.0,548.7004219409283
43,4,47703.0,681.4714285714285
43,5,0.0,
44,0,61346.0,435.07801418439715
44,1,26705.0,513.5576923076923
44,2,22014.0,468.3829787234043
44,3,136825.0,495.7427536231884
44,4,32663.0,494.8939393939394
44,5,0.0,
45,0,80529.0,522.9155844155844
45,1,26201.0,513.7450980392157
45,2,21425.0,535.625
45,3,154137.0,529.680412371134
45,4,30053.0,477.031746031746
45,5,0.0,
46,0,72582.0,507.56643356643355
46,1,29699.0,456.9076923076923
46,2,19104.0,415.30434782608694
46,3,126700.0,496.8627450980392
46,4,31216.0,480.24615384615385
46,5,0.0,
47,0,70723.0,531.7518796992481
47,1,32263.0,528.9016393442623
47,2,19765.0,549.0277777777778
47,3,132479.0,509.5346153846154
47,4,35462.0,479.2162162162162
47,5,0.0,
48,0,72309.0,469.538961038961
48,1,30287.0,473.234375
48,2,27113.0,521.4038461538462
48,3,120984.0,512.6440677966102
48,4,30327.0,514.0169491525423
48,5,0.0,
49,0,76747.0,522.0884353741496
49,1,34222.0,510.7761194029851
49,2,23704.0,504.3404255319149
49,3,137793.0,506.59191176470586
49,4,36723.0,510.0416666666667
49,5,0.0,
50,0,70464.0,499.74468085106383
50,1,34208.0,488.6857142857143
50,2,26455.0,539.8979591836735
50,3,128068.0,508.2063492063492
50,4,28634.0,502.35087719298247
50,5,0.0,
51,0,76406.0,530.5972222222222
51,1,32601.0,501.55384615384617
51,2,30914.0,606.156862745098
